2,24,1,0,402,10483.2914,1,0,789.19
2,24,0,0,402,10924.9563,1,0,769.94
2,24,1,0,402,10549.9578,1,0,794.19
2,24,1,1,402,10483.2914,1,0,823.25
2,24,1,2,402,10483.2914,1,0,850.31
2,24,1,0,402,12133.2848,1,0,795.19
2,24,0,3,402,11674.9533,1,0,854.12
2,24,1,3,402,10899.9564,1,0,878.37
2,24,2,1,402,11983.2854,1,0,843
2,24,1,0,402,12133.2848,1,0,796.19
2,24,1,2,402,12133.2848,1,0,850.31
2,24,1,0,402,10508.2913,1,0,788.19
2,24,0,1,402,10549.9578,1,0,798
2,24,2,0,402,12091.6183,1,0,809.44
2,24,1,1,402,10483.2914,1,0,822.25
2,24,0,6,402,12216.6178,1,0,940.3
2,24,0,4,402,12133.2848,1,0,884.18
2,24,0,4,402,10899.9564,1,0,882.18
2,24,0,1,402,12208.2845,1,0,800
2,24,1,1,402,12216.6178,1,0,820.25
2,24,1,0,402,11049.9558,1,0,788.19
2,24,1,1,402,12174.9513,1,0,824.25
2,24,2,2,402,11508.2873,1,0,871.56
2,24,0,1,402,10483.2914,1,0,796
2,24,2,2,402,12149.9514,1,0,869.06
2,24,1,1,402,12216.6178,1,0,822.25
2,24,1,4,402,12174.9513,1,0,908.43
2,24,1,1,402,11633.2868,1,0,826.25
2,24,1,2,402,11966.6188,1,0,850.31
2,24,0,0,402,11566.6204,1,0,769.94
2,24,1,0,402,10533.2912,1,0,796.19
2,24,1,0,402,11341.6213,1,0,793.19
2,24,2,6,402,12091.6183,1,0,983.8
2,24,2,2,402,11216.6218,1,0,871.56
2,24,2,2,402,12149.9514,1,0,872.56
2,24,1,0,402,11383.2878,1,0,794.19
2,24,1,0,402,12149.9514,1,0,796.19
2,24,2,3,402,11483.2874,1,0,901.62
2,24,1,0,402,11316.6214,1,0,797.19
2,24,2,5,402,11758.2863,1,0,955.74
2,24,2,2,402,10983.2894,1,0,871.56
2,24,1,2,402,11483.2874,1,0,848.31
2,24,1,1,402,11591.6203,1,0,812.25
2,24,1,0,402,11649.9534,1,0,792.19
2,24,1,1,402,10508.2913,1,0,818.25
2,24,1,2,402,11549.9538,1,0,850.31
2,24,1,1,402,11508.2873,1,0,823.25
2,24,0,2,402,11674.9533,1,0,824.06
2,24,0,0,402,10566.6244,1,0,769.94
2,24,1,0,402,10483.2914,1,0,790.19
2,24,1,2,402,12149.9514,1,0,848.31
2,24,1,1,402,11424.9543,1,0,824.25
2,24,0,0,402,11549.9538,1,0,771.94
2,24,0,0,402,11516.6206,1,0,769.94
2,24,1,0,402,11483.2874,1,0,794.19
2,24,1,1,402,12149.9514,1,0,822.25
2,24,2,2,402,10591.6243,1,0,872.56
2,24,1,1,402,10508.2913,1,0,818.25
2,24,2,2,402,11949.9522,1,0,873.56
2,24,1,4,402,12174.9513,1,0,904.43
2,24,2,1,402,11466.6208,1,0,846.5
2,24,2,1,402,12174.9513,1,0,841.5
2,24,1,0,402,11258.2883,1,0,796.19
2,24,2,1,402,12149.9514,1,0,844.5
2,24,0,0,402,11216.6218,1,0,769.94
2,24,1,2,402,10566.6244,1,0,846.31
2,24,1,1,402,12174.9513,1,0,821.25
2,24,2,1,402,11341.6213,1,0,846.5
2,24,0,3,402,11466.6208,1,0,854.12
2,24,1,0,402,12133.2848,1,0,794.19
2,24,0,0,402,11149.9554,1,0,765.94
2,24,0,0,402,10549.9578,1,0,771.94
2,24,1,1,402,11591.6203,1,0,822.25
2,24,1,2,402,11483.2874,1,0,847.31
2,24,2,2,402,11341.6213,1,0,873.56
2,24,1,2,402,11341.6213,1,0,848.31
2,24,1,1,402,11733.2864,1,0,820.25
2,24,1,1,402,12091.6183,1,0,824.25
2,24,2,3,402,11674.9533,1,0,901.62
2,24,0,0,402,11466.6208,1,0,773.94
2,24,1,1,402,10549.9578,1,0,818.25
2,24,2,1,402,12133.2848,1,0,841.5
2,24,0,0,402,10649.9574,1,0,769.94
2,24,1,0,402,11283.2882,1,0,798.19
2,24,0,2,402,12149.9514,1,0,830.06
2,24,0,0,402,10466.6248,1,0,769.94
2,24,1,2,402,12233.2844,1,0,850.31
2,24,0,1,402,10566.6244,1,0,794
2,24,0,2,402,11674.9533,1,0,828.06
2,24,2,2,402,10483.2914,1,0,871.06
2,24,1,1,402,10549.9578,1,0,820.25
2,24,1,1,402,12066.6184,1,0,822.25
2,24,1,2,402,12133.2848,1,0,847.31
2,24,2,1,402,11258.2883,1,0,844.5
2,24,2,2,402,10483.2914,1,0,873.56
2,24,1,0,402,12233.2844,1,0,792.19
2,24,2,3,402,12149.9514,1,0,897.62
2,24,1,3,402,10483.2914,1,0,874.37
2,24,0,0,402,10549.9578,1,0,767.94
2,24,0,0,402,12233.2844,1,0,767.94
2,24,1,3,402,12133.2848,1,0,874.37
2,24,2,1,402,11508.2873,1,0,846.5
2,24,1,0,402,11799.9528,1,0,795.19
2,24,1,4,402,12149.9514,1,0,904.43
2,24,0,3,402,11674.9533,1,0,854.12
2,24,2,2,402,12133.2848,1,0,869.56
2,24,0,2,402,11599.9536,1,0,824.06
2,24,1,2,402,12133.2848,1,0,849.31
2,24,2,3,402,12133.2848,1,0,901.62
2,24,2,0,402,11341.6213,1,0,806.94
2,24,0,0,402,11566.6204,1,0,773.94
2,24,0,1,402,11258.2883,1,0,798
2,24,1,0,402,10524.9579,1,0,784.19
2,24,0,2,402,12174.9513,1,0,826.06
2,24,1,1,402,12233.2844,1,0,820.25
2,24,2,4,402,11674.9533,1,0,924.68
2,24,1,1,402,11216.6218,1,0,820.25
2,24,1,0,402,12174.9513,1,0,794.19
2,24,0,0,402,10549.9578,1,0,767.94
2,24,1,4,402,12133.2848,1,0,905.43
2,24,0,0,402,10508.2913,1,0,765.94
2,24,1,2,402,12233.2844,1,0,846.31
2,24,1,0,402,11924.9523,1,0,792.19
2,24,2,2,402,11549.9538,1,0,871.56
2,24,0,2,402,12149.9514,1,0,826.06
2,24,2,1,402,12133.2848,1,0,846.5
2,24,1,0,402,10483.2914,1,0,789.19
2,24,1,1,402,12174.9513,1,0,823.25
2,24,1,1,402,11233.2884,1,0,818.25
2,24,0,0,402,12174.9513,1,0,771.94
2,24,1,2,402,11133.2888,1,0,850.31
2,24,2,2,402,12233.2844,1,0,870.56
2,24,0,0,402,11258.2883,1,0,765.94
2,24,0,0,402,10466.6248,1,0,767.94
2,24,0,0,402,12133.2848,1,0,771.94
2,24,2,3,402,11758.2863,1,0,896.62
2,24,1,1,402,12149.9514,1,0,821.25
2,24,0,2,402,11841.6193,1,0,826.06
2,24,1,2,402,11433.2876,1,0,846.31
2,24,0,0,402,10558.2911,1,0,763.94
2,24,0,3,402,11049.9558,1,0,854.12
2,24,1,2,402,11508.2873,1,0,850.31
2,24,2,2,402,11233.2884,1,0,868.56
2,24,2,1,402,12174.9513,1,0,845.5
2,24,0,1,402,12133.2848,1,0,796
2,24,1,2,402,12149.9514,1,0,850.31
2,24,1,1,402,11258.2883,1,0,819.25
2,24,1,1,402,11508.2873,1,0,825.25
2,24,1,3,402,11508.2873,1,0,879.37
2,24,1,1,402,10924.9563,1,0,824.25
2,24,1,2,402,11566.6204,1,0,851.31
2,24,1,2,402,11591.6203,1,0,848.31
2,24,0,5,402,12174.9513,1,0,910.24
2,24,1,1,402,12149.9514,1,0,822.25
2,24,0,1,402,12208.2845,1,0,802
2,24,1,1,402,12216.6178,1,0,820.25
2,24,1,2,402,10483.2914,1,0,846.31
2,24,1,3,402,12174.9513,1,0,875.37
2,24,1,0,402,10466.6248,1,0,792.19
2,24,1,0,402,11674.9533,1,0,794.19
2,24,0,1,402,12258.2843,1,0,802
2,24,1,3,402,12133.2848,1,0,875.37
2,24,1,0,402,10508.2913,1,0,794.19
2,24,2,1,402,12149.9514,1,0,843.5
2,24,1,1,402,11383.2878,1,0,822.25
2,24,1,1,402,11341.6213,1,0,820.25
2,24,1,1,402,12149.9514,1,0,817.25
2,24,0,1,402,11799.9528,1,0,798
2,24,1,0,402,11924.9523,1,0,788.19
2,24,1,2,402,10466.6248,1,0,846.31
2,24,2,2,402,11341.6213,1,0,867.56
2,24,0,1,402,10591.6243,1,0,798
2,24,1,5,402,12216.6178,1,0,932.49
2,24,1,0,402,11233.2884,1,0,786.19
2,24,1,0,402,12149.9514,1,0,790.19
2,24,1,1,402,11466.6208,1,0,824.25
2,24,0,0,402,12149.9514,1,0,775.94
2,24,1,3,402,12233.2844,1,0,877.37
2,24,2,1,402,10549.9578,1,0,843.5
2,24,1,0,402,12174.9513,1,0,794.19
2,24,1,0,402,11674.9533,1,0,787.19
2,24,2,0,402,10549.9578,1,0,815.44
2,24,1,2,402,11299.9548,1,0,848.31
2,24,2,0,402,10566.6244,1,0,815.44
2,24,2,1,402,10483.2914,1,0,843.5
2,24,2,2,402,11591.6203,1,0,869.56
2,24,1,0,402,11674.9533,1,0,791.19
2,24,1,0,402,10508.2913,1,0,784.19
2,24,2,1,402,11233.2884,1,0,838.5
2,24,0,0,402,10508.2913,1,0,763.94
2,24,0,0,402,10508.2913,1,0,769.94
2,24,0,2,402,12133.2848,1,0,830.06
2,24,1,1,402,12149.9514,1,0,822.25
2,24,1,1,402,10483.2914,1,0,816.25
2,24,1,3,402,11441.6209,1,0,874.37
2,24,0,1,402,12174.9513,1,0,802
2,24,0,3,402,11316.6214,1,0,856.12
2,24,1,2,402,10541.6245,1,0,844.31
2,24,1,1,402,11133.2888,1,0,818.25
2,24,1,2,402,12133.2848,1,0,850.31
2,24,1,0,402,11399.9544,1,0,795.19
2,24,0,1,402,10483.2914,1,0,790
2,24,1,4,402,10466.6248,1,0,900.43
2,24,1,0,402,10483.2914,1,0,796.19
2,24,0,3,402,12216.6178,1,0,854.12
2,24,2,7,402,12133.2848,1,0,1011.86
2,24,1,2,402,11733.2864,1,0,848.31
2,24,1,1,402,12133.2848,1,0,824.25
2,24,1,2,402,11758.2863,1,0,850.31
2,24,1,0,402,12133.2848,1,0,794.19
2,24,0,3,402,12149.9514,1,0,854.12
2,24,1,1,402,12174.9513,1,0,820.25
2,24,2,0,402,11233.2884,1,0,815.44
2,24,0,0,402,11483.2874,1,0,771.94
2,24,2,1,402,11049.9558,1,0,843
2,24,1,0,402,12133.2848,1,0,795.19
2,24,0,0,402,12174.9513,1,0,769.94
2,24,0,1,402,10558.2911,1,0,794
2,24,2,2,402,11191.6219,1,0,871.56
2,24,1,1,402,10466.6248,1,0,818.25
2,24,1,3,402,11758.2863,1,0,876.37
2,24,2,2,402,11258.2883,1,0,871.06
2,24,0,1,402,11508.2873,1,0,802
2,24,0,1,402,11549.9538,1,0,798
2,24,2,0,402,10483.2914,1,0,817.44
2,24,1,4,402,12216.6178,1,0,902.43
2,24,1,4,402,12133.2848,1,0,906.43
2,24,1,0,402,11341.6213,1,0,796.19
2,24,1,0,402,11983.2854,1,0,794.19
2,24,1,4,402,12174.9513,1,0,900.43
2,24,0,1,402,12174.9513,1,0,802
2,24,1,0,402,10483.2914,1,0,794.19
2,24,1,2,402,11716.6198,1,0,848.31
2,24,1,0,402,11816.6194,1,0,794.19
2,24,0,0,402,10591.6243,1,0,769.94
2,24,1,2,402,12216.6178,1,0,848.31
2,24,0,0,402,10483.2914,1,0,767.94
2,24,2,2,402,11383.2878,1,0,870.56
2,24,2,0,402,10483.2914,1,0,810.44
2,24,1,2,402,11983.2854,1,0,850.31
2,24,0,1,402,10966.6228,1,0,794
2,24,1,2,402,12233.2844,1,0,850.31
2,24,2,1,402,10466.6248,1,0,835.5
2,24,1,0,402,10466.6248,1,0,791.19
2,24,0,2,402,10533.2912,1,0,824.06
2,24,1,2,402,11924.9523,1,0,848.31
2,24,1,2,402,11983.2854,1,0,850.31
2,24,0,0,402,11841.6193,1,0,769.94
2,24,2,3,402,12174.9513,1,0,898.62
2,24,1,1,402,11233.2884,1,0,821.25
2,24,1,0,402,10466.6248,1,0,794.19
2,24,1,0,402,10483.2914,1,0,794.19
2,24,1,4,402,11674.9533,1,0,903.43
2,24,1,2,402,12208.2845,1,0,850.31
2,24,1,3,402,12149.9514,1,0,876.37
2,24,1,1,402,11474.9541,1,0,820.25
2,24,0,2,402,12216.6178,1,0,826.06
2,24,1,2,402,12133.2848,1,0,853.31
2,24,2,2,402,11841.6193,1,0,869.56
2,24,1,0,402,11924.9523,1,0,790.19
2,24,1,1,402,12208.2845,1,0,820.25
2,24,0,2,402,12133.2848,1,0,824.06
2,24,1,3,402,10483.2914,1,0,872.37
2,24,0,1,402,12174.9513,1,0,800
2,24,0,1,402,10508.2913,1,0,796
2,24,1,1,402,11341.6213,1,0,822.25
2,24,1,0,402,10466.6248,1,0,794.19
2,24,2,5,402,11549.9538,1,0,953.74
2,24,1,0,402,10583.291,1,0,788.19
2,24,1,1,402,10516.6246,1,0,820.25
2,24,0,0,402,12133.2848,1,0,769.94
2,24,0,1,402,10483.2914,1,0,790
2,24,1,0,402,11258.2883,1,0,790.19
2,24,1,2,402,12216.6178,1,0,846.31
2,24,0,0,402,10508.2913,1,0,765.94
2,24,1,1,402,11341.6213,1,0,822.25
2,24,1,0,402,11841.6193,1,0,795.19
2,24,0,2,402,12149.9514,1,0,826.06
2,24,0,1,402,12216.6178,1,0,800
2,24,0,1,402,12174.9513,1,0,800
2,24,1,1,402,10591.6243,1,0,823.25
2,24,1,0,402,10591.6243,1,0,796.19
2,24,1,0,402,12149.9514,1,0,798.19
2,24,1,2,402,11258.2883,1,0,848.31
2,24,1,2,402,11383.2878,1,0,848.31
2,24,1,1,402,11341.6213,1,0,822.25
2,24,1,2,402,12174.9513,1,0,846.31
2,24,2,3,402,11841.6193,1,0,898.62
2,24,1,2,402,11799.9528,1,0,848.31
2,24,0,3,402,11983.2854,1,0,852.12
2,24,0,2,402,10733.2904,1,0,824.06
2,24,0,3,402,12216.6178,1,0,856.12
2,24,1,2,402,12149.9514,1,0,848.31
2,24,1,1,402,12133.2848,1,0,813.25
2,24,1,2,402,12216.6178,1,0,848.31
2,24,0,1,402,12174.9513,1,0,800
2,24,1,2,402,12133.2848,1,0,849.31
2,24,1,0,402,10508.2913,1,0,794.19
2,24,1,2,402,11633.2868,1,0,850.31
2,24,1,0,402,10924.9563,1,0,788.19
2,24,2,1,402,12049.9518,1,0,842.5
2,24,1,1,402,10549.9578,1,0,818.25
2,24,1,1,402,10508.2913,1,0,818.25
2,24,2,2,402,11316.6214,1,0,873.56
2,24,2,0,402,11649.9534,1,0,811.44
2,24,1,0,402,10508.2913,1,0,792.19
2,24,0,2,402,10508.2913,1,0,818.06
2,24,1,0,402,12174.9513,1,0,793.19
2,24,0,1,402,11824.9527,1,0,798
2,24,0,1,402,11091.6223,1,0,798
2,24,0,1,402,12216.6178,1,0,794
2,24,0,1,402,12183.2846,1,0,800
2,24,2,6,402,11258.2883,1,0,984.8
2,24,1,1,402,10483.2914,1,0,818.25
2,24,1,2,402,11383.2878,1,0,848.31
2,24,1,0,402,11674.9533,1,0,790.19
2,24,1,1,402,12208.2845,1,0,824.25
2,24,1,0,402,12091.6183,1,0,795.19
2,24,1,0,402,11341.6213,1,0,792.19
2,24,0,0,402,11549.9538,1,0,763.94
2,24,0,3,402,11916.619,1,0,856.12
2,24,1,3,402,12216.6178,1,0,878.37
2,24,2,2,402,11758.2863,1,0,869.56
2,24,1,1,402,12149.9514,1,0,824.25
2,24,0,1,402,12216.6178,1,0,798
2,24,2,2,402,10924.9563,1,0,867.56
2,24,0,1,402,10508.2913,1,0,800
2,24,1,1,402,11508.2873,1,0,824.25
2,24,0,1,402,12133.2848,1,0,798
2,24,2,3,402,12133.2848,1,0,899.62
2,24,2,2,402,10591.6243,1,0,870.56
2,24,0,5,402,12174.9513,1,0,908.24
2,24,0,2,402,11399.9544,1,0,824.06
2,24,2,0,402,11341.6213,1,0,817.44
2,24,2,7,402,12233.2844,1,0,1011.86
2,24,0,0,402,11133.2888,1,0,771.94
2,24,1,1,402,10466.6248,1,0,816.25
2,24,2,3,402,12174.9513,1,0,898.62
2,24,0,2,402,12133.2848,1,0,824.06
2,24,2,5,402,12133.2848,1,0,953.74
2,24,1,2,402,12149.9514,1,0,849.31
2,24,1,1,402,10508.2913,1,0,820.25
2,24,0,2,402,10541.6245,1,0,828.06
2,24,1,1,402,12174.9513,1,0,821.25
2,24,1,2,402,11483.2874,1,0,849.31
2,24,2,3,402,12149.9514,1,0,899.62
2,24,0,1,402,10508.2913,1,0,792
2,24,1,3,402,11816.6194,1,0,880.37
2,24,0,2,402,11174.9553,1,0,828.06
2,24,0,1,402,10483.2914,1,0,796
2,24,1,0,402,10591.6243,1,0,796.19
2,24,1,2,402,12233.2844,1,0,844.31
2,24,1,1,402,12233.2844,1,0,820.25
2,24,1,1,402,12149.9514,1,0,816.25
2,24,1,2,402,11633.2868,1,0,844.31
2,24,0,2,402,12133.2848,1,0,826.06
2,24,1,0,402,11233.2884,1,0,794.19
2,24,0,0,402,10508.2913,1,0,771.94
2,24,1,1,402,11149.9554,1,0,820.25
2,24,0,0,402,10466.6248,1,0,763.94
2,24,0,0,402,10483.2914,1,0,765.94
2,24,1,0,402,10466.6248,1,0,792.19
2,24,0,2,402,10483.2914,1,0,828.06
2,24,2,2,402,11133.2888,1,0,870.56
2,24,0,1,402,11799.9528,1,0,800
2,24,1,1,402,12166.618,1,0,822.25
2,24,1,1,402,12233.2844,1,0,824.25
2,24,1,4,402,12149.9514,1,0,901.43
2,24,2,1,402,11316.6214,1,0,841.5
2,24,0,1,402,11274.9549,1,0,798
2,24,2,0,402,12149.9514,1,0,819.44
2,24,2,1,402,12133.2848,1,0,841.5
2,24,2,5,402,11383.2878,1,0,951.74
2,24,0,1,402,12216.6178,1,0,798
2,24,2,1,402,12233.2844,1,0,840.5
2,24,1,2,402,12174.9513,1,0,848.31
2,24,0,0,402,12224.9511,1,0,773.94
2,24,2,4,402,12066.6184,1,0,923.68
2,24,1,0,402,11483.2874,1,0,794.19
2,24,1,1,402,12133.2848,1,0,820.25
2,24,0,2,402,10549.9578,1,0,820.06
2,24,1,3,402,12174.9513,1,0,878.37
2,24,1,3,402,12133.2848,1,0,878.37
2,24,0,0,402,11649.9534,1,0,773.94
2,24,2,2,402,11216.6218,1,0,871.56
2,24,2,0,402,11383.2878,1,0,817.44
2,24,1,2,402,11316.6214,1,0,852.31
2,24,2,1,402,11758.2863,1,0,844.5
2,24,0,2,402,10466.6248,1,0,824.06
2,24,2,2,402,12174.9513,1,0,871.56
2,24,1,0,402,12091.6183,1,0,798.19
2,24,1,2,402,12174.9513,1,0,854.31
2,24,1,0,402,10549.9578,1,0,791.19
2,24,1,1,402,11816.6194,1,0,820.25
2,24,0,2,402,12174.9513,1,0,828.06
2,24,0,2,402,10466.6248,1,0,826.06
2,24,1,0,402,11349.9546,1,0,796.19
2,24,0,0,402,12149.9514,1,0,771.94
2,24,1,1,402,11258.2883,1,0,824.25
2,24,0,2,402,12149.9514,1,0,828.06
2,24,1,4,402,12174.9513,1,0,908.43
2,24,1,1,402,12233.2844,1,0,822.25
2,24,1,0,402,11483.2874,1,0,784.19
2,24,1,2,402,12149.9514,1,0,852.31
2,24,0,1,402,12174.9513,1,0,802
2,24,1,0,402,10466.6248,1,0,791.19
2,24,0,2,402,12149.9514,1,0,826.06
2,24,1,4,402,12066.6184,1,0,902.43
2,24,0,2,402,11966.6188,1,0,824.06
2,24,0,3,402,12133.2848,1,0,856.12
2,24,0,2,402,12174.9513,1,0,830.06
2,24,1,2,402,12174.9513,1,0,850.31
2,24,2,6,402,12316.6174,1,0,983.8
2,24,1,0,402,10466.6248,1,0,791.19
2,24,2,2,402,12149.9514,1,0,873.56
2,24,0,3,402,12133.2848,1,0,852.12
2,24,1,2,402,12216.6178,1,0,847.31
2,24,1,0,402,11341.6213,1,0,788.19
2,24,1,1,402,12174.9513,1,0,824.25
2,24,0,1,402,12174.9513,1,0,800
2,24,2,4,402,12149.9514,1,0,922.68
2,24,1,0,402,11233.2884,1,0,794.19
2,24,1,2,402,10466.6248,1,0,852.31
2,24,1,0,402,12233.2844,1,0,797.19
2,24,1,1,402,11633.2868,1,0,821.25
2,24,2,1,402,11508.2873,1,0,843.5
2,24,1,1,402,12174.9513,1,0,824.25
2,24,2,3,402,10591.6243,1,0,893.62
2,24,0,0,402,11316.6214,1,0,771.94
2,24,1,1,402,12233.2844,1,0,824.25
2,24,0,3,402,11566.6204,1,0,854.12
2,24,0,0,402,10674.9573,1,0,763.94
2,24,0,0,402,10541.6245,1,0,767.94
2,24,0,3,402,12174.9513,1,0,856.12
2,24,1,1,402,12174.9513,1,0,824.25
2,24,1,0,402,10549.9578,1,0,796.19
2,24,2,0,402,12174.9513,1,0,816.44
2,24,1,2,402,12149.9514,1,0,850.31
2,24,1,0,402,10508.2913,1,0,796.19
2,24,2,4,402,12174.9513,1,0,923.68
2,24,0,0,402,10466.6248,1,0,765.94
2,24,1,3,402,12149.9514,1,0,880.37
2,24,1,4,402,11233.2884,1,0,900.43
2,24,0,1,402,12133.2848,1,0,796
2,24,1,1,402,11508.2873,1,0,820.25
2,24,1,3,402,11591.6203,1,0,880.37
2,24,1,4,402,10483.2914,1,0,906.43
2,24,0,1,402,10483.2914,1,0,794
2,24,0,1,402,10508.2913,1,0,800
2,24,1,2,402,12091.6183,1,0,850.31
2,24,1,1,402,10591.6243,1,0,824.25
2,24,1,0,402,12174.9513,1,0,796.19
2,24,1,0,402,10466.6248,1,0,790.19
2,24,1,1,402,11549.9538,1,0,822.25
2,24,0,2,402,11399.9544,1,0,826.06
2,24,2,0,402,11233.2884,1,0,816.44
2,24,1,2,402,11816.6194,1,0,852.31
2,24,1,1,402,12149.9514,1,0,822.25
2,24,1,1,402,11299.9548,1,0,822.25
2,24,1,2,402,11591.6203,1,0,848.31
2,24,2,3,402,12008.2853,1,0,899.62
2,24,0,0,402,10466.6248,1,0,763.94
2,24,1,3,402,11483.2874,1,0,877.37
2,24,0,2,402,12149.9514,1,0,826.06
2,24,2,1,402,11341.6213,1,0,845.5
2,24,0,1,402,11674.9533,1,0,798
2,24,2,3,402,12174.9513,1,0,896.62
2,24,1,2,402,12149.9514,1,0,853.31
